imdb_id,original_title,popularity,release_date,revenue,runtime,Genres
tt0113819,Mighty Aphrodite,15.899134,13-09-1995,6700000,95,Thriller
tt0113820,Mighty Morphin Power Rangers: The Movie,7.024227,30-06-1995,66000000,92,Adventure
tt0110516,Milk Money,3.770115,31-08-1994,18137661,108,Adventure
tt0110527,Miracle on 34th Street,5.831622,18-11-1994,46264384,114,Fantasy
tt0113827,Mirage,0.302957,21-11-1995,0,92,Thriller
tt0110538,Mixed Nuts,2.899608,21-12-1994,0,97,Action
tt0113845,Money Train,7.337906,21-11-1995,35431113,103,Documentry
tt0113851,Moonlight and Valentino,1.01115,29-09-1995,0,100,Thriller
tt0113855,Mortal Kombat,10.870138,18-08-1995,122195920,101,Adventure
tt0113862,Mr. Holland's Opus,7.137117,29-12-1995,106269971,137,Comedy
tt0107611,Mr. Jones,6.579753,08-10-1993,0,114,Comedy
tt0107613,Mr. Wonderful,13.011091,15-10-1993,0,98,Animation
tt0117102,Mr. Wrong,3.329264,16-02-1996,0,96,Documentry
tt0107614,Mrs. Doubtfire,11.16553,24-11-1993,441286195,125,Family
tt0110588,Mrs. Parker and the Vicious Circle,4.739054,07-09-1994,0,125,Drama
tt0107616,Much Ado About Nothing,8.62724,07-05-1993,0,111,Comedy
tt0117110,Muppet Treasure Island,6.902423,16-02-1996,34327391,100,Thriller
tt0113870,Murder in the First,9.518564,20-01-1995,17381942,122,Comedy
tt0110598,Muriel's Wedding,5.254847,29-09-1994,15119639,106,Drama
tt0110604,Mute Witness,2.466066,28-09-1995,1,95,Thriller
tt0113896,My Family,3.121288,03-05-1995,0,128,Drama
tt0110620,Nadja,7.720056,13-09-1994,0,93,Documentry
tt0107653,Naked,8.665198,14-09-1993,0,131,Family
tt0110623,Naked in New York,0.449733,10-11-1993,0,95,Adventure
tt0110632,Natural Born Killers,11.226856,25-08-1994,50282766,119,Adventure
tt0110638,Nell,5.930957,23-12-1994,106683817,112,Animation
tt0113948,Nemesis 2 - Nebula,1.466491,26-09-1995,0,83,Drama
tt0113967,New Jersey Drive,0.629955,19-04-1995,0,98,Family
tt0111686,New Nightmare,9.860522,13-10-1994,18090181,112,Family
tt0117169,New York Cop,0.004537,14-08-1993,0,93,Family
tt0113972,Nick of Time,6.848591,22-11-1995,8175346,90,Comedy
tt0113973,Nico Icon,0.133893,18-02-1995,0,70,Music
tt0110671,Nina Takes a Lover,0.769522,03-03-1995,0,100,Drama
tt0113986,Nine Months,8.482834,12-07-1995,69660733,103,Documentry
tt0113987,Nixon,5.092,22-12-1995,13681765,192,Drama
tt0110678,No Escape,9.715187,29-04-1994,15340000,118,Drama
tt0110684,Nobody's Fool,2.891269,23-12-1994,0,110,Comedy
tt0110687,North,15.534707,22-07-1994,0,87,Adventure
tt0114011,Now and Then,8.681325,20-10-1995,27400000,100,Drama
tt0114057,Othello,1.845899,15-12-1995,0,123,Adventure
tt0114069,Outbreak,13.676444,10-03-1995,189859560,127,Thriller
tt0070506,Pane e cioccolata,1.306628,05-05-1974,0,100,Drama
tt0114084,Panther,7.160149,10-11-1995,6834525,124,Music
tt0110769,Pao Da Shuang Deng,0.078257,14-10-1994,0,111,Animation
tt0107779,"Paris, France",0.741522,04-02-1994,0,112,Drama
tt0114095,Party Girl,1.165039,09-06-1995,472370,94,Music
tt0114117,Persuasion,2.228434,27-09-1995,0,104,Drama
tt0107818,Philadelphia,13.373006,22-12-1993,206678440,125,Thriller
tt0114129,Picture Bride,1.296912,05-05-1995,0,94,Drama
tt0114131,Pie in the Sky,0.699066,09-02-1996,0,95,Documentry
tt0032910,Pinocchio,14.202284,23-02-1940,84300000,88,Music
tt0114148,Pocahontas,13.280069,14-06-1995,346079773,81,Adventure
tt0107840,Poetic Justice,6.972599,23-07-1993,27515786,109,Documentry
tt0114151,Poison Ivy II: Lily,6.448039,16-01-1996,0,106,Thriller
tt0110889,Priest,1.881932,01-01-1994,4176932,98,Adventure
tt0117381,Primal Fear,10.326213,03-04-1996,102616183,129,Adventure
tt0110892,Princess Caraboo,1.943323,16-09-1994,3021629,97,Comedy
tt0110912,Pulp Fiction,140.950236,10-09-1994,213928762,154,Music
tt0105652,Pushing Hands,1.638622,01-02-1992,152322,105,Thriller
tt0110932,Quiz Show,7.772505,16-09-1994,0,133,Drama
tt0117427,Race the Sun,1.317878,22-03-1996,0,100,Family
tt0110939,Radioland Murders,8.506727,21-10-1994,0,108,Music
tt0110950,Reality Bites,6.514592,18-02-1994,20079850,99,Adventure
tt0114241,Reckless,0.119713,17-11-1995,0,91,Thriller
tt0105226,Red Rock West,5.137903,08-07-1993,2000000,98,Thriller
tt0110965,Relative Fear,0.499601,03-10-1995,0,90,Family
tt0110971,Renaissance Man,4.985157,03-06-1994,24332324,128,Adventure
tt0114268,Rent-a-Kid,1.155255,01-01-1995,0,85,Family
tt0114272,Restoration,10.979269,29-12-1995,0,117,Drama
tt0114279,Richard III,4.561387,29-12-1995,0,104,Drama
tt0107969,Rising Sun,6.279082,30-07-1993,107198790,125,Drama
tt0114287,Rob Roy,10.193549,13-04-1995,31596911,139,Drama
tt0107977,Robin Hood: Men in Tights,17.136672,28-07-1993,35739755,104,Adventure
tt0107978,RoboCop 3,8.685798,17-04-1993,10696210,104,Action
tt0107983,Romeo Is Bleeding,9.796318,13-09-1993,3275585,100,Fantasy
tt0105275,Romper Stomper,5.157926,05-03-1992,0,94,Action
tt0114296,Roommates,3.395867,01-03-1995,12400000,108,Fantasy
tt0117517,Roula - Dunkle Geheimnisse,0.149157,11-09-1995,0,97,Drama
tt0108000,Ruby in Paradise,0.941994,08-10-1993,1001437,114,Drama
tt0114305,Rude,0.065827,08-09-1995,0,89,Drama
tt0108002,Rudy,5.914833,17-09-1993,22750363,114,Comedy
tt0111048,S.F.W.,2.504529,15-09-1994,0,96,Fantasy
tt0114319,Sabrina,6.677277,15-12-1995,0,127,Comedy
tt0114323,Safe,8.180047,23-06-1995,0,119,Adventure
tt0111054,Safe Passage,4.931565,01-12-1994,0,98,Documentry
tt0108052,Schindler's List,41.725123,29-11-1993,321365567,195,Family
tt0102855,Schrei aus Stein,0.736081,01-01-1991,0,105,Thriller
tt0114367,Screamers,12.758848,08-09-1995,5781885,108,Documentry
tt0114369,Se7en,18.45743,22-09-1995,327311859,127,Documentry
tt0108065,Searching for Bobby Fischer,12.048587,13-08-1993,7266383,110,Drama
tt0111102,Second Best,0.882596,30-09-1994,0,105,Drama
tt0113936,Senior Trip,5.05806,08-09-1995,0,91,Music
tt0114388,Sense and Sensibility,10.673167,13-12-1995,135000000,136,Adventure
tt0111127,Serial Mom,5.305311,13-04-1994,7820688,95,Adventure
tt0117608,Sgt. Bilko,5.70904,29-03-1996,0,90,Comedy
tt0108101,Shadowlands,2.96586,25-12-1993,0,131,Adventure
tt0111149,Shallow Grave,8.223026,22-12-1994,0,92,Thriller
tt0111173,Shopping,2.657647,06-12-1994,0,105,Drama
tt0108122,Short Cuts,8.829337,05-09-1993,6110979,187,Thriller
tt0114436,Showgirls,17.502375,22-09-1995,20350754,128,Action
tt0111201,Sirens,2.86213,01-10-1993,7770731,98,Documentry
tt0108149,Six Degrees of Separation,8.730025,08-12-1993,0,112,Adventure
tt0108160,Sleepless in Seattle,10.234919,24-06-1993,227799884,105,Documentry
tt0108162,Sliver,11.23297,21-05-1993,116300000,108,Music
tt0114478,Smoke,5.552946,09-06-1995,8349430,112,Adventure
tt0029583,Snow White and the Seven Dwarfs,16.263878,20-12-1937,184925486,83,Adventure
tt0108174,So I Married an Axe Murderer,8.051914,30-07-1993,11585483,93,Adventure
tt0114496,Something to Talk About,3.743212,04-08-1995,50892160,106,Fantasy
tt0108186,Son in Law,9.122718,02-07-1993,36448200,95,Thriller
tt0114500,Sonic Outlaws,0.001838,01-08-1995,0,87,Thriller
tt0111252,Spanking the Monkey,2.799575,15-01-1994,0,106,Action
tt0114508,Species,13.492845,07-07-1995,113374103,108,Action
tt0111256,Speechless,2.334226,16-12-1994,0,99,Music
tt0111257,Speed,10.859292,09-06-1994,350448145,116,Documentry
tt0111280,Star Trek: Generations,8.105708,17-11-1994,120000000,118,Drama
tt0076759,Star Wars,42.149697,25-05-1977,775398007,121,Drama
tt0111282,Stargate,13.328924,27-10-1994,196567262,121,Drama
tt0114536,Steal Big Steal Little,1.522412,29-09-1995,6278139,113,Family
tt0114558,Strange Days,11.223055,13-10-1995,7959291,145,Comedy
tt0111301,Street Fighter,13.58449,22-12-1994,99423521,102,Family
tt0108238,Striking Distance,13.390917,17-09-1993,0,102,Drama
tt0114571,Stuart Saves His Family,1.390885,12-04-1995,0,95,Drama
tt0114576,Sudden Death,5.23158,22-12-1995,64350171,106,Animation
tt0108255,Super Mario Bros.,7.198455,28-05-1993,20915465,104,Action
tt0111323,Surviving the Game,3.644641,15-04-1994,7690013,96,Adventure
tt0108260,Suture,1.298224,14-09-1993,102780,96,Documentry
tt0114594,Swimming with Sharks,5.869261,10-09-1994,0,101,Documentry
tt0114608,Tales from the Crypt: Demon Knight,9.455342,13-01-1995,0,92,Drama
tt0114609,Tales from the Hood,2.86007,24-05-1995,12000000,98,Action
tt0114614,Tank Girl,7.602087,31-03-1995,4064495,98,Adventure
tt0114618,Target,0.001205,01-08-1995,0,122,Adventure
tt0075314,Taxi Driver,14.092713,07-02-1976,28262574,114,Action
tt0111400,Terminal Velocity,8.012225,23-09-1994,16478900,102,Fantasy
tt0103064,Terminator 2: Judgment Day,22.661695,01-07-1991,520000000,137,Drama
tt0112288,The Addiction,3.137285,10-01-1995,0,82,Adventure
tt0109045,"The Adventures of Priscilla, Queen of the Desert",8.328596,31-05-1994,11220670,104,Adventure
tt0106226,The Age of Innocence,8.013617,17-09-1993,32255440,139,Adventure
tt0109067,The Air Up There,1.896273,07-01-1994,21011500,107,Action
tt0112342,The Amazing Panda Adventure,2.375865,25-08-1995,0,81,Animation
tt0112346,The American President,6.318445,17-11-1995,107879496,106,Family
tt0065421,The Aristocats,9.834047,23-12-1970,55675257,78,Adventure
tt0112438,The Babysitter,2.761837,17-10-1995,0,90,Adventure
tt0112435,The Baby-Sitters Club,2.15805,18-08-1995,0,94,Adventure
tt0112461,The Basketball Diaries,7.415144,21-04-1995,0,102,Family
tt0109226,"The Beans of Egypt, Maine",0.38247,01-01-1994,0,0,Adventure
tt0106400,The Beverly Hillbillies,5.673735,15-10-1993,0,93,Family
tt0112499,The Big Green,5.982764,29-09-1995,0,100,Drama
tt0115685,The Birdcage,6.49968,08-03-1996,185260553,117,Action
tt0106473,The Boys of St. Vincent,0.86539,06-12-1992,0,90,Drama
tt0112572,The Brady Bunch Movie,4.233092,16-02-1995,0,84,Drama
tt0112579,The Bridges of Madison County,5.951077,28-05-1995,182016617,135,Music
tt0112585,The Brothers McMullen,2.039196,09-08-1995,0,98,Comedy
tt0109340,The Browning Version,3.727644,12-10-1994,0,97,Documentry
tt0112651,The Celluloid Closet,6.784687,30-01-1996,0,102,Comedy
tt0109446,The Client,15.263829,20-07-1994,117615211,119,Documentry
tt0109493,The Cowboy Way,4.286279,03-06-1994,0,102,Action
tt0112744,The Crossing Guard,5.756462,15-11-1995,0,111,Music
tt0109506,The Crow,15.799336,11-05-1994,94000000,102,Thriller
tt0112757,The Cure,2.686342,21-04-1995,0,97,Drama
tt0112887,The Doom Generation,7.120806,27-10-1995,0,80,Action
tt0109729,The Endless Summer 2,0.408159,03-06-1994,0,109,Comedy
tt0112966,The Englishman Who Went Up a Hill But Came Down a Mountain,5.331753,12-05-1995,0,99,Action
tt0109783,The Favor,1.344876,29-04-1994,0,97,Family
tt0113043,The Fear,0.268043,20-01-1995,0,98,Adventure
tt0106918,The Firm,9.678367,30-06-1993,270248367,154,Thriller
tt0109813,The Flintstones,15.019586,26-05-1994,341631208,91,Drama
tt0106977,The Fugitive,10.08937,06-08-1993,368875760,130,Adventure
tt0109890,The Getaway,14.214403,11-02-1994,30,115,Music
tt0109906,The Glass Shield,1.012197,16-09-1994,0,109,Adventure
tt0107151,The House of the Spirits,10.687795,19-10-1993,0,140,Drama
tt0110074,The Hudsucker Proxy,7.550545,11-03-1994,0,111,Comedy
tt0113360,The Hunted,2.756986,24-02-1995,0,106,Action
tt0113419,The Indian in the Cupboard,10.673296,14-07-1995,0,96,Drama
tt0110137,The Inkwell,0.613335,22-04-1994,8880705,110,Drama
tt0110189,The Jerky Boys,0.748846,03-02-1995,0,82,Animation
tt0113490,The Journey of August King,0.411424,14-09-1995,0,91,Animation
tt0110213,The Jungle Book,10.714235,23-12-1994,0,111,Comedy
tt0116731,The Juror,6.010579,02-02-1996,0,118,Thriller
tt0113613,The Last Supper,4.619915,08-09-1995,442965,92,Thriller
tt0110357,The Lion King,21.605761,23-06-1994,788241776,89,Animation
tt0110366,The Little Rascals,6.707109,05-08-1994,67308282,82,Adventure
tt0110428,The Madness of King George,4.81307,28-12-1994,0,107,Adventure
tt0107501,The Man without a Face,5.997712,25-08-1993,24760338,114,Drama
tt0110475,The Mask,14.13488,29-07-1994,351583407,101,Drama
tt0110622,The Naked Gun 33⅓: The Final Insult,10.587232,18-03-1994,51132598,83,Adventure
tt0113952,The Neon Bible,0.370342,23-08-1995,0,91,Action
tt0113957,The Net,13.304342,28-07-1995,110627965,114,Adventure
tt0110647,The NeverEnding Story III,6.252377,26-10-1994,0,95,Adventure
tt0110649,The New Age,0.596207,16-09-1994,0,112,Drama
tt0110657,The Next Karate Kid,9.9697,18-07-1994,15826984,107,Drama
tt0107688,The Nightmare Before Christmas,17.730913,09-10-1993,75634409,76,Comedy
tt0110763,The Pagemaster,7.436001,23-11-1994,13670688,80,Drama
tt0117283,The Pallbearer,8.174116,03-05-1996,0,97,Family
tt0110771,The Paper,4.006063,18-03-1994,0,112,Drama
tt0114113,The Perez Family,1.433544,12-05-1995,2832826,113,Adventure
tt0107822,The Piano,7.436758,19-05-1993,116700000,121,Thriller
tt0107889,The Program,3.199976,24-09-1993,23042200,112,Adventure
tt0114194,The Prophecy,10.187623,01-09-1995,16,98,Music
tt0111003,The Puppet Masters,7.272296,21-10-1994,8638072,109,Documentry
tt0114214,The Quick and the Dead,7.54701,09-02-1995,18552460,107,Adventure
tt0110955,The Ref,5.868677,09-03-1994,11439193,97,Music
tt0107943,The Remains of the Day,12.222576,05-11-1993,23237911,134,Thriller
tt0110997,The River Wild,10.511241,30-09-1994,0,111,Adventure
tt0111001,The Road to Wellville,3.416181,28-10-1994,0,118,Drama
tt0108026,The Saint of Fort Washington,1.065843,03-11-1993,0,99,Comedy
tt0111070,The Santa Clause,9.665424,10-11-1994,189833357,97,Adventure
tt0114345,The Scarlet Letter,6.752119,13-10-1995,10382407,135,Drama
tt0111094,The Scout,5.715608,30-09-1994,0,101,Family
tt0108069,The Secret Adventures of Tom Thumb,0.381704,10-12-1993,0,61,Family
tt0108071,The Secret Garden,6.499523,13-08-1993,0,102,Drama
tt0111112,The Secret of Roan Inish,1.750481,01-01-1994,0,97,Drama
tt0111143,The Shadow,7.881107,01-07-1994,48063435,108,Drama
tt0111161,The Shawshank Redemption,51.645403,23-09-1994,28341469,142,Thriller
tt0114435,The Show,0.159596,25-08-1995,0,93,Drama
tt0102926,The Silence of the Lambs,4.307222,01-02-1991,272742922,119,Documentry
tt0111255,The Specialist,10.388183,07-10-1994,170362582,110,Adventure
tt0114534,The Stars Fell on Henrietta,0.913522,15-09-1995,0,109,Drama
tt0111309,The Sum of Us,1.407427,12-07-1994,0,100,Music
tt0111333,The Swan Princess,8.910462,18-11-1994,9771658,89,Drama
tt0108333,The Three Musketeers,6.34785,11-11-1993,53898845,105,Comedy
tt0114666,The Tie That Binds,1.820419,08-09-1995,5780000,99,Animation
tt0114788,The Underneath,2.059771,28-04-1995,0,99,Comedy
tt0114814,The Usual Suspects,16.302466,19-07-1995,23341568,106,Music
tt0114888,The Walking Dead,0.620873,24-02-1995,0,88,Comedy
tt0111667,The War,3.908596,04-11-1994,0,126,Drama
tt0108515,The War Room,1.273617,05-12-1993,0,96,Drama
tt0065214,The Wild Bunch,11.722424,17-06-1969,638641,145,Adventure
tt0111752,The Wooden Man's Bride,0.088451,05-02-1994,0,113,Drama
tt0115033,The Young Poisoner's Handbook,6.178497,20-01-1995,0,99,Comedy
tt0114658,Theodore Rex,2.583686,14-12-1995,0,92,Action
tt0114660,Things to Do in Denver When You're Dead,4.486179,01-12-1995,529766,116,Drama
tt0108328,Thirty Two Short Films About Glenn Gould,0.873068,26-11-1993,0,93,Action
tt0114663,Three Wishes,11.002046,27-10-1995,7025496,115,Family
tt0111418,Threesome,10.82236,08-04-1994,0,93,Drama
tt0111438,Timecop,8.907074,15-09-1994,101646581,99,Music
tt0114681,To Die For,10.448481,20-05-1995,21284514,106,Thriller
tt0114682,"To Wong Foo, Thanks for Everything! Julie Newmar",7.653446,07-09-1995,47774193,105,Drama
tt0111454,Tom & Viv,0.704204,15-04-1994,0,115,Adventure
tt0112302,Tom and Huck,2.561161,22-12-1995,0,97,Comedy
tt0108358,Tombstone,11.338194,25-12-1993,56505065,130,Animation
tt0114694,Tommy Boy,11.971318,31-03-1995,32648673,97,Action
tt0114702,Total Eclipse,4.546552,02-11-1995,339889,111,Family
tt0114706,Tough and Deadly,0.426887,14-02-1995,0,92,Thriller
tt0114709,Toy Story,21.946943,30-10-1995,373554033,81,Drama
tt0111488,Trial by Jury,0.85586,09-09-1994,0,107,Family
tt0111507,Trois couleurs : Blanc,6.5898,26-01-1994,0,91,Comedy
tt0108394,Trois couleurs : Bleu,8.843517,10-01-1993,0,98,Comedy
tt0111495,Trois couleurs : Rouge,7.832755,27-05-1994,0,99,Drama
tt0111503,True Lies,11.396099,14-07-1994,378882411,141,Thriller
tt0108399,True Romance,17.189328,09-09-1993,12281551,120,Family
tt0114746,Twelve Monkeys,12.297305,29-12-1995,168840000,129,Action
tt0114753,Two Bits,4.046208,22-10-1995,0,85,Drama
tt0118002,Two If by Sea,2.174487,12-01-1996,0,96,Family
tt0118001,Two Much,1.620174,14-02-1996,0,118,Adventure
tt0111543,Un indien dans la ville,4.728163,14-12-1994,0,90,Drama
tt0114781,Under Siege 2: Dark Territory,7.490247,13-07-1995,104324083,100,Drama
tt0118040,Unforgettable,2.464425,23-02-1996,0,106,Adventure
tt0114798,Unstrung Heroes,2.881689,15-09-1995,0,93,Drama
tt0114805,Unzipped,0.786023,11-08-1995,0,73,Adventure
tt0118055,Up Close & Personal,3.402749,01-03-1996,0,119,Fantasy
tt0114825,Vampire in Brooklyn,9.071127,26-10-1995,19800000,100,Family
tt0111590,Vanya on 42nd Street,7.039846,13-09-1994,0,119,Drama
tt0114852,Village of the Damned,6.529879,28-04-1995,0,99,Fantasy
tt0114857,Virtuosity,5.188399,04-08-1995,24048000,106,Family
tt0114885,Waiting to Exhale,3.859495,22-12-1995,81452156,127,Fantasy
tt0114898,Waterworld,16.885184,28-07-1995,264218220,135,Adventure
tt0114906,Welcome to the Dollhouse,5.14056,24-05-1995,0,88,Adventure
tt0111689,What Happened Was...,0.534606,09-09-1994,0,91,Drama
tt0108550,What's Eating Gilbert Grape,10.3919,17-12-1993,10032765,118,Animation
tt0108551,What's Love Got to Do with It,14.820883,09-06-1993,0,118,Drama
tt0111693,When a Man Loves a Woman,4.322544,29-04-1994,50021959,126,Adventure
tt0114916,When Night Is Falling,3.302524,05-05-1995,0,96,Documentry
tt0114924,While You Were Sleeping,15.783615,21-04-1995,182057016,103,Family
tt0114928,White Man's Burden,1.834099,01-12-1995,0,89,Thriller
tt0118158,White Squall,9.568604,02-02-1996,10300000,129,Action
tt0111709,Wide Eyed and Legless,0.00015,05-09-1993,0,102,Adventure
tt0111712,Widows' Peak,0.409427,13-05-1994,0,101,Drama
tt0114938,Wild Bill,8.922139,01-12-1995,0,98,Thriller
tt0111732,With Honors,2.969003,29-04-1994,0,103,Drama
tt0111742,Wolf,14.063845,17-06-1994,0,125,Drama
tt0111756,Wyatt Earp,9.277147,24-06-1994,25052000,191,Drama
tt0049967,X: The Unknown,7.530903,21-09-1956,0,81,Action
tt0160009,The Art of War,9.800232,23-08-2000,30199105,117,Adventure
tt0236008,The Ballad of Ramblin' Jack,0.00259,26-01-2000,0,112,Fantasy
