imdb_id,original_title,popularity,release_date,revenue,runtime,Genres
tt0168515,Phish: Bittersweet Motel,0.158157,25-08-2000,0,82,Action
tt0204946,Bring It On,6.402888,25-08-2000,90449929,98,Drama
tt0162903,Catfish in Black Bean Sauce,0.003552,09-06-2000,0,119,Comedy
tt0198386,The Crew,2.086952,21-08-2000,0,88,Comedy
tt0234137,Love & Sex,9.684941,24-01-2000,0,82,Animation
tt0161216,Steal This Movie,1.391996,18-08-2000,0,107,Family
tt0157182,Went to Coney Island on a Mission from God... Be Back by Five,0.001652,01-01-1998,0,94,Family
tt0209322,Skipped Parts,1.975975,06-06-2000,0,100,Drama
tt0144964,Highlander: Endgame,11.430964,01-09-2000,15843608,87,Drama
tt0259207,Backstage,0.363422,08-09-2000,0,86,Drama
tt0216772,Turn It Up,1.316179,06-09-2000,0,86,Adventure
tt0187696,Anatomie,5.566781,03-02-2000,0,103,Drama
tt0171580,Nurse Betty,6.335925,08-09-2000,0,108,Adventure
tt0190798,Solas,0.454971,05-03-1999,0,101,Thriller
tt0204626,The Watcher,6.173059,08-09-2000,0,96,Thriller
tt0202677,The Way of the Gun,6.03633,08-09-2000,19125401,119,Documentry
tt0181875,Almost Famous,9.086699,15-09-2000,47383689,122,Adventure
tt0211938,Bait,3.155291,14-09-2000,0,119,Documentry
tt0191037,Circus,0.652784,05-05-2000,0,95,Music
tt0197384,Crime + Punishment in Suburbia,5.062928,01-01-2000,26394,100,Music
tt0134630,Duets,3.587042,09-09-2000,0,112,Thriller
tt0210717,Goya en Burdeos,1.300405,04-09-1999,0,100,Adventure
tt0182508,Urbania,0.445233,24-01-2000,0,103,Drama
tt0188694,Uninvited Guest,0.269126,01-06-1999,170832,116,Drama
tt0181836,The Specials,5.46027,22-09-2000,0,82,Action
tt0164212,Under Suspicion,11.839267,24-09-2000,260562,110,Adventure
tt0170452,Prince of Central Park,1.191371,22-09-2000,0,109,Fantasy
tt0192731,Urban Legends: Final Cut,12.243528,19-09-2000,38574362,97,Action
tt0206420,Woman on Top,2.935127,22-09-2000,0,92,Drama
tt0168629,Dancer in the Dark,10.684806,17-05-2000,40031879,140,Comedy
tt0218839,Best in Show,6.256848,19-09-2000,0,90,Comedy
tt0210567,Beautiful,2.788606,10-09-2000,0,112,Animation
tt0211219,Barenaked in America,0.092135,01-01-1999,0,0,Family
tt0222850,The Broken Hearts Club: A Romantic Comedy,1.795849,01-02-2000,1744858,94,Family
tt0210075,Girlfight,4.152211,01-05-2000,0,110,Drama
tt0210945,Remember the Titans,6.587726,29-09-2000,136706683,113,Drama
tt0093177,Hellraiser,10.81305,11-09-1987,14564027,94,Drama
tt0095294,Hellbound: Hellraiser II,8.541732,23-12-1988,12090735,97,Adventure
tt0104409,Hellraiser III: Hell on Earth,6.546551,11-09-1992,12534961,93,Drama
tt0107209,"In weiter Ferne, so nah!",2.958988,09-09-1993,810455,144,Adventure
tt0056860,Beach Party,0.816475,07-08-1963,0,101,Thriller
tt0057887,Bikini Beach,0.706082,22-07-1964,0,99,Thriller
tt0053219,Return of the Fly,4.804353,01-07-1959,0,80,Documentry
tt0058440,Pajama Party,0.297137,11-11-1964,0,82,Adventure
tt0088184,Stranger Than Paradise,11.33706,01-10-1984,0,89,Documentry
tt0055608,Voyage to the Bottom of the Sea,3.013584,12-07-1961,7000000,105,Music
tt0060397,Fantastic Voyage,12.53841,24-08-1966,12000000,100,Music
tt0040068,Bud Abbott Lou Costello Meet Frankenstein,4.372409,15-06-1948,0,83,Thriller
tt0032234,The Bank Dick,1.423358,29-11-1940,0,72,Adventure
tt0046876,Creature from the Black Lagoon,7.390658,05-03-1954,1300000,79,Drama
tt0052846,The Giant Gila Monster,1.847223,25-06-1959,0,74,Drama
tt0024184,The Invisible Man,5.192905,13-11-1933,0,71,Action
tt0052969,The Killer Shrews,1.230246,25-06-1959,0,69,Adventure
tt0050610,Kronos,0.935835,31-03-1957,0,78,Fantasy
tt0036261,Phantom of the Opera,3.658396,27-08-1943,0,92,Action
tt0088024,Runaway,2.537509,14-12-1984,0,100,Drama
tt0084695,The Slumber Party Massacre,6.133484,12-11-1982,0,77,Comedy
tt0093996,Slumber Party Massacre II,1.718146,30-10-1987,0,75,Comedy
tt0100639,Slumber Party Massacre III,1.986075,07-09-1990,0,87,Animation
tt0091990,Sorority House Massacre,1.872461,01-10-1986,0,74,Family
tt0100663,Sorority House Massacre II,0.763373,05-10-1990,0,80,Family
tt0215545,Bamboozled,4.380258,06-10-2000,0,135,Drama
tt0210584,Bootmen,1.40065,05-10-2000,0,89,Drama
tt0259974,Digimon: The Movie,5.300501,17-03-2000,0,82,Drama
tt0208988,Get Carter,6.047757,06-10-2000,19412993,102,Adventure
tt0067128,Get Carter,7.505268,03-03-1971,0,112,Drama
tt0212338,Meet the Parents,14.178281,06-10-2000,330444045,108,Adventure
tt0180093,Requiem for a Dream,6.874828,27-10-2000,7390108,102,Thriller
tt0170691,Tigerland,5.878885,22-09-2000,0,101,Thriller
tt0202641,Two Family House,0.265689,21-01-2000,0,104,Documentry
tt0208874,The Contender,15.072042,13-10-2000,0,126,Adventure
tt0205271,Dr. T and the Women,6.761308,13-09-2000,0,121,Documentry
tt0162236,Just Looking,0.484849,21-10-1999,0,97,Music
tt0213790,The Ladies Man,3.755409,13-10-2000,13700000,84,Music
tt0160484,Lost Souls,6.604577,13-10-2000,0,97,Thriller
tt0066832,Billy Jack,2.157316,02-08-1971,0,114,Adventure
tt0075754,Billy Jack Goes to Washington,0.357885,16-04-1977,0,155,Drama
tt0054387,The Time Machine,12.054356,17-08-1960,0,103,Drama
tt0113269,Haunted,3.287359,27-10-1995,0,108,Action
tt0089200,Ghoulies,4.734765,08-11-1984,35000000,81,Adventure
tt0093091,Ghoulies II,3.606319,18-09-1987,0,89,Fantasy
tt0058708,The Unsinkable Molly Brown,5.139716,11-06-1964,0,128,Action
tt0041094,The Adventures of Ichabod and Mr. Toad,7.554977,05-10-1949,0,68,Drama
tt0038988,The Strange Love of Martha Ivers,7.898057,24-07-1946,0,116,Comedy
tt0037638,Detour,3.392467,30-11-1945,0,67,Comedy
tt0249462,Billy Elliot,12.158424,18-05-2000,110000000,110,Animation
tt0230030,Bedazzled,8.781588,19-10-2000,90383208,93,Family
tt0199753,Red Planet,8.534176,10-11-2000,33463969,106,Music
tt0197096,What's Cooking?,0.877264,20-01-2000,0,110,Music
tt0203230,You Can Count on Me,6.505313,17-11-2000,0,111,Thriller
tt0066995,Diamonds Are Forever,12.00491,13-12-1971,116019547,120,Adventure
tt0074452,The Eagle Has Landed,10.982385,24-12-1976,0,135,Drama
tt0216216,The 6th Day,8.41311,17-11-2000,96085477,123,Drama
tt0186894,Bounce,13.349518,15-11-2000,36779296,106,Action
tt0170016,How the Grinch Stole Christmas,11.642462,17-11-2000,345141403,104,Adventure
tt0230591,One Day in September,1.039367,22-10-1999,0,94,Fantasy
tt0213203,Rugrats in Paris: The Movie,5.568359,14-09-2000,103,78,Action
tt0092842,Dead of Winter,0.096403,06-02-1987,2413427,100,Adventure
tt0092843,The Dead,1.543035,03-09-1987,0,83,Fantasy
tt0092854,Death Before Dishonor,0.000603,20-02-1987,0,91,Action
tt0092897,Disorderlies,1.416498,14-07-1987,10348437,86,Drama
tt0092904,Dogs in Space,0.256896,18-12-1986,0,103,Comedy
tt0092948,Eddie Murphy Raw,11.266569,25-11-1987,50504655,90,Comedy
tt0092965,Empire of the Sun,10.220906,09-12-1987,22238696,153,Animation
tt0092974,Ernest Goes to Camp,5.712291,22-05-1987,23509382,92,Family
tt0083907,The Evil Dead,10.421679,15-10-1981,29400000,85,Family
tt0092997,Extreme Prejudice,6.407061,24-04-1987,0,101,Drama
tt0093006,Family Viewing,1.131486,02-10-1987,0,86,Drama
tt0093029,Five Corners,5.939428,11-09-1987,0,90,Drama
tt0093036,Flowers in the Attic,2.967729,20-11-1987,0,93,Adventure
tt0093044,The Fourth Protocol,3.246823,28-08-1987,0,119,Drama
tt0093073,Gardens of Stone,2.787833,05-05-1987,5262047,111,Adventure
tt0093092,Giulia e Giulia,0.756115,01-01-1987,0,98,Thriller
tt0093093,The Glass Menagerie,0.64701,23-10-1987,0,134,Thriller
tt0093104,"Good Morning, Babilonia",1.077673,13-05-1987,183700,117,Documentry
tt0093186,Hiding Out,2.026942,06-11-1987,0,98,Adventure
tt0093200,Hollywood Shuffle,6.502861,20-03-1987,0,78,Documentry
tt0093209,Hope and Glory,3.390491,03-09-1987,0,113,Music
tt0093215,Hot Pursuit,6.816276,08-05-1987,4215859,93,Music
tt0093225,Housekeeping,0.773954,25-11-1987,1083282,116,Thriller
tt0093231,Hunk,1.832238,06-03-1987,1749956,102,Adventure
tt0093260,Innerspace,10.134408,30-06-1987,25893810,120,Drama
tt0093277,Ironweed,2.601933,18-12-1987,0,143,Drama
tt0093278,Ishtar,3.986985,15-05-1987,14375181,107,Action
tt0093300,Jaws: The Revenge,9.327986,17-07-1987,51881013,89,Adventure
tt0093405,Leonard Part 6,3.47537,18-12-1987,4916871,85,Fantasy
tt0093407,Less Than Zero,4.028679,06-11-1987,12396383,98,Action
tt0093418,Like Father Like Son,9.071509,02-10-1987,34377585,96,Drama
tt0093437,The Lost Boys,9.099731,31-07-1987,32222567,97,Comedy
tt0093467,Made in Heaven,1.403116,06-11-1987,0,103,Comedy
tt0093476,Maid to Order,1.542276,10-07-1987,9868521,93,Animation
tt0093477,Making Mr. Right,1.954131,01-01-1987,0,98,Family
tt0093493,Mannequin,8.525782,13-02-1987,42721196,89,Family
tt0093507,Masters of the Universe,7.106954,07-08-1987,17336370,106,Drama
tt0093539,Million Dollar Mystery,0.005351,12-06-1987,0,95,Drama
tt0093560,The Monster Squad,7.075534,14-08-1987,3769990,82,Drama
tt0093562,A Month in the Country,4.366662,01-01-1987,0,96,Adventure
tt0093567,Morgan Stewart's Coming Home,0.393208,20-02-1987,0,96,Drama
tt0093589,My Demon Lover,0.559319,24-04-1987,0,90,Adventure
tt0093638,No Man's Land,2.406724,23-10-1987,0,106,Thriller
tt0093648,North Shore,1.047417,14-08-1987,3832228,96,Thriller
tt0192111,Head Over Heels,5.594987,02-02-2001,10424470,86,Documentry
tt0190524,Left Behind,2.663191,30-10-2000,0,96,Adventure
tt0030386,Love Finds Andy Hardy,0.899034,22-07-1938,0,91,Documentry
tt0055100,Lover Come Back,5.076113,20-11-1961,8,107,Adventure
tt0110857,Police Academy: Mission to Moscow,6.168241,09-06-1994,126247,83,Documentry
tt0064893,Ring of Bright Water,0.508126,18-06-1969,0,107,Music
tt0077235,Big Wednesday,11.589692,26-05-1978,0,120,Music
tt0089160,Fool for Love,0.830943,06-12-1985,0,106,Thriller
tt0087337,Give My Regards to Broad Street,1.134476,28-11-1984,0,109,Adventure
tt0146879,The Hi-Line,0.211159,05-05-2000,0,95,Drama
tt0070291,The Last of Sheila,1.569849,14-06-1973,0,120,Drama
tt0105150,The Playboys,1.044831,22-04-1992,0,117,Action
tt0063642,Star!,0.585397,18-07-1968,14000000,176,Adventure
tt0045317,We're Not Married!,1.241513,11-07-1952,0,86,Fantasy
tt0094331,Wish You Were Here,0.290331,24-07-1987,0,92,Action
tt0031022,The Adventures of Sherlock Holmes,2.561651,01-09-1939,0,85,Drama
tt0099166,Book of Love,0.603549,03-08-1990,0,82,Comedy
tt0049301,Helen of Troy,5.489068,26-01-1956,0,118,Comedy
tt0031448,The Hound of the Baskervilles,2.722222,31-03-1939,0,80,Animation
tt0063759,Vargtimmen,4.665202,01-01-1968,0,90,Family
tt0066090,The Molly Maguires,2.27258,27-01-1970,2200000,124,Family
tt0047542,Suddenly,1.859033,07-10-1954,0,75,Drama
tt0120423,Urban Ghost Story,0.085069,13-07-1998,0,82,Drama
tt0039725,Possessed,3.122447,26-07-1947,0,108,Drama
tt0168080,Muertos de risa,0.396431,12-03-1999,0,113,Adventure
tt0034946,Kings Row,0.877933,18-04-1942,0,127,Drama
tt0018051,The Kid Brother,1.13281,17-01-1927,0,82,Adventure
tt0020827,The Divorcee,0.648708,19-04-1930,0,84,Thriller
tt0100129,Meet the Applegates,0.399156,01-02-1991,485772,90,Thriller
tt0093871,Robotto kânibaru,1.193577,21-07-1987,0,92,Documentry
tt0078766,Americathon,0.942425,10-08-1979,0,86,Adventure
tt0092752,The Chipmunk Adventure,3.624446,22-05-1987,0,77,Documentry
tt0041841,Sands of Iwo Jima,2.828371,14-12-1949,7800000,100,Music
tt0811080,Speed Racer,7.134168,09-05-2008,93945766,135,Adventure
tt0857376,Gabriel,3.840024,15-11-2007,0,109,Documentry
tt1007950,Diminished Capacity,1.753039,04-07-2008,0,92,Music
tt0348853,Nathalie...,1.213791,11-09-2003,0,105,Music
tt0488988,Chapter 27,3.695319,25-01-2007,0,84,Thriller
tt0070794,The Thief Who Came to Dinner,0.479557,01-03-1973,0,104,Adventure
tt0865556,The Forbidden Kingdom,6.997601,18-04-2008,127906624,104,Drama
tt0963208,Where in the World Is Osama Bin Laden?,1.476045,21-01-2008,0,93,Drama
tt0815178,The Life Before Her Eyes,12.914737,08-09-2007,0,90,Action
tt0466771,"Puff, Puff, Pass",5.419965,09-05-2006,0,94,Adventure
tt0069134,Pulp,1.397348,01-11-1972,0,95,Fantasy
tt0437954,Virgin Territory,6.100498,17-12-2007,5410749,93,Action
tt1045670,Happy-Go-Lucky,11.361898,18-04-2008,18130888,118,Drama
tt0815241,Religulous,9.045712,01-10-2008,0,101,Comedy
tt0892899,Outpost,5.004215,11-03-2007,0,90,Comedy
tt0845955,Are You Scared?,1.487765,12-09-2006,0,79,Animation
tt0892425,Pries parskrendant i zeme,0.212159,10-10-2005,0,52,Family
tt0470732,Bernard and Doris,1.333473,01-09-2006,0,103,Family
tt0845046,Son of Rambow,7.391932,22-01-2007,6870249,96,Drama
tt1111833,Super High Me,11.320193,13-10-2007,0,89,Drama
tt0032258,Black Friday,1.1357,12-04-1940,0,70,Drama
tt0027800,The Invisible Ray,1.486415,20-01-1936,0,80,Adventure
tt0023249,Murders in the Rue Morgue,2.522351,21-02-1932,0,61,Drama
tt0073240,The Killer Elite,1.3963,19-12-1975,0,122,Adventure
tt0028345,Tarzan Escapes,1.610075,06-11-1936,0,89,Thriller
tt0032007,Tarzan Finds a Son!,2.40912,16-06-1939,0,82,Thriller
tt0034266,Tarzan's Secret Treasure,1.290506,01-12-1941,0,81,Documentry
tt0035419,Tarzan's New York Adventure,4.17024,01-05-1942,0,71,Adventure
tt0045296,Viva Zapata!,5.983838,07-02-1952,0,113,Documentry
tt0419449,Antares,0.927134,03-12-2004,0,105,Music
tt0425326,Outsourced,8.735319,12-09-2006,0,102,Music
tt0800240,Deception,7.720729,24-04-2008,17741298,107,Thriller
tt0871426,Baby Mama,10.901355,23-04-2008,63833449,99,Adventure
tt0494271,La sconosciuta,3.732055,09-10-2006,0,118,Drama
tt0412637,Delirious,4.297666,26-09-2006,0,107,Drama
tt0417871,Klimt,2.987019,03-03-2006,0,131,Action
tt1091617,Expelled: No Intelligence Allowed,1.787297,18-04-2008,7700000,90,Adventure
tt0477916,Viva Cuba,0.867439,20-04-2005,0,93,Fantasy
tt0926129,Prom Night,7.18216,10-04-2008,14796236,88,Action
tt0436889,Die weisse Massai,1.195186,14-09-2005,0,131,Drama
tt0371746,Iron Man,22.073099,30-04-2008,585174222,126,Comedy
tt0193763,Besat,0.529774,25-06-1999,0,96,Comedy
tt0866439,Made of Honor,6.417385,02-05-2008,84601681,101,Animation
tt1012804,Redbelt,5.130795,07-04-2008,0,99,Family
tt0475984,Mister Lonely,2.411188,17-12-2008,0,112,Family
tt0497323,Anamorph,6.410775,21-09-2007,0,107,Drama
tt0281680,"The Bread, My Sweet",0.958152,21-04-2001,1023156,105,Drama
tt0936501,Taken,16.367481,18-02-2008,226830568,93,Drama
tt0977214,Hero Wanted,3.382052,28-03-2008,0,95,Adventure
tt0826711,Le voyage du ballon rouge,2.039973,17-05-2007,0,117,Drama
tt0460791,The Fall,15.855108,03-01-2008,3669465,117,Adventure
tt0942903,Stargate: The Ark of Truth,9.218164,11-03-2008,8900000,97,Thriller
tt0907680,Walk All Over Me,2.469353,01-01-2007,0,98,Thriller
tt0454084,Blind Dating,3.691443,28-07-2006,834457,99,Documentry
tt0790623,Meet Bill,6.226054,07-09-2007,346592,97,Adventure
tt0802948,An American Crime,7.478007,27-07-2007,0,97,Documentry
tt1033643,What Happens in Vegas,10.054226,07-05-2008,170000000,99,Music
tt1080695,Hvid nat,1.055376,26-10-2007,0,100,Music
tt0974959,American Pie Presents: Beta House,7.777928,10-12-2007,0,88,Thriller
tt0795439,Numb,2.445362,30-04-2007,0,93,Adventure
tt0482463,Bella,1.654328,09-09-2006,0,91,Drama
tt0106911,Fiorile,1.087972,06-06-1993,0,118,Drama
tt0046031,The Man Between,5.291637,18-11-1953,0,100,Action
tt0031976,The Stars Look Down,0.703699,22-01-1940,0,110,Adventure
tt0844462,Der unbekannte Soldat,0.050234,21-09-2006,0,97,Fantasy
tt0499448,The Chronicles of Narnia: Prince Caspian,12.490891,15-05-2008,419651413,150,Drama
tt0827517,Reprise,1.871718,03-07-2006,0,105,Comedy
tt0042046,The Window,0.937987,06-08-1949,0,73,Comedy
tt0473389,The Ron Clark Story,1.912009,13-08-2006,0,90,Animation
tt0942384,Shelter,7.72654,16-06-2007,0,97,Family
tt0415489,American Crude,5.678168,03-06-2008,0,94,Family
tt0884224,"War, Inc.",4.800426,28-04-2008,1296184,106,Drama
tt0808486,Suden vuosi,0.167646,05-12-2007,0,95,Drama
tt0830558,The Girl Next Door,4.763911,19-07-2007,0,91,Adventure
tt1112115,King Corn,0.964027,12-10-2007,81368,88,Drama
tt0367882,Indiana Jones and the Kingdom of the Crystal Skull,12.577266,21-05-2008,786636033,122,Adventure
tt0762104,How to Rob a Bank,3.210918,25-01-2007,0,81,Thriller
tt0469099,Hey Hey It's Esther Blueburger,0.481348,10-04-2008,0,103,Thriller
tt0052106,The Quiet American,0.538973,08-02-1958,0,120,Documentry
tt0893509,Blonde and Blonder,1.848167,18-01-2008,0,95,Adventure
tt0387682,Wesley Willis: The Daddy of Rock 'n' Roll,0.002361,22-04-2003,0,59,Documentry
tt0940620,Patti Smith: Dream of Life,1.4236,01-01-2008,0,109,Music
tt0052724,Day of the Outlaw,1.317399,01-07-1959,0,92,Music
tt0435706,Nina's Heavenly Delights,0.770878,28-09-2006,0,94,Thriller
tt0479916,Following Sean,0.252168,05-05-2006,0,87,Adventure
tt0023303,One Hour with You,1.406699,22-03-1932,0,80,Drama
tt0841119,Lake of Fire,0.91505,09-09-2006,25,152,Drama
tt0488604,The Oxford Murders,5.97385,18-01-2008,0,107,Adventure
tt0482599,Shutter,5.233421,21-03-2008,0,85,Fantasy
tt0427998,The Grand,2.393158,07-06-2007,0,104,Action
tt1000774,Sex and the City,9.170332,12-05-2008,415252786,145,Drama
tt0482606,The Strangers,8.845536,29-05-2008,82391145,86,Comedy
tt0379976,Savage Grace,5.225054,18-05-2007,0,97,Comedy
tt1151309,Bigger Stronger Faster*,6.108182,30-05-2008,307811,105,Animation
tt0490076,All the Boys Love Mandy Lane,9.935837,15-02-2008,0,90,Family
tt1219671,Allan Quatermain and the Temple of Skulls,0.75143,29-04-2008,0,98,Drama
tt0441773,Kung Fu Panda,16.897541,04-06-2008,631744560,90,Drama
tt0939681,What Would Jesus Buy?,0.249382,11-03-2007,0,91,Drama
tt0066970,Cold Sweat,2.525934,18-12-1970,0,94,Thriller
tt0052792,The FBI Story,1.380434,01-10-1959,0,149,Adventure
tt0020030,The Iron Mask,0.351862,21-02-1929,0,103,Drama
tt0075263,St. Ives,6.264423,01-08-1976,0,94,Action
tt0063775,Villa Rides,1.188777,29-05-1968,0,125,Adventure
tt0051198,The Wings of Eagles,4.162219,22-02-1957,0,110,Fantasy
tt0027042,Steamboat Round the Bend,0.385059,06-09-1935,0,81,Action
tt0026008,The World Moves On,0.090754,27-06-1934,0,104,Drama
tt0024453,Pilgrimage,0.178164,12-07-1933,0,96,Comedy
tt0053017,Lonelyhearts,1.007012,01-01-1958,0,100,Comedy
tt0424600,The Andromeda Strain,6.438995,10-05-2008,0,180,Animation
tt0071483,Falsche Bewegung,1.588197,01-01-1975,0,103,Family
tt0960144,You Don't Mess with the Zohan,13.116461,05-06-2008,201596308,113,Drama
tt0084465,Panelkapcsolat,0.049377,09-12-1982,0,102,Drama
tt0803057,The Promotion,5.916489,06-06-2008,0,86,Adventure
tt0829098,And When Did You Last See Your Father?,1.040302,05-10-2007,92,92,Drama
tt0846040,Mio fratello è figlio unico,4.391819,20-04-2007,6463286,108,Adventure
tt0758786,Stuck,4.964839,21-05-2007,0,85,Thriller
